filename,class
503.png,4
504.png,4
505.png,4
506.png,2
507.png,1
508.png,4
509.png,1
510.png,4
511.png,4
512.png,4
513.png,4
514.png,4
515.png,4
516.png,0
517.png,0
518.png,4
519.png,4
520.png,0
521.png,4
522.png,0
523.png,4
524.png,4
525.png,4
526.png,0
527.png,4
528.png,1
529.png,0
530.png,1
531.png,0
532.png,0
533.png,4
534.png,0
535.png,4
536.png,0
537.png,4
538.png,0
539.png,4
540.png,0
541.png,0
542.png,4
543.png,4
544.png,4
545.png,4
546.png,4
547.png,0
548.png,4
549.png,0
550.png,2
551.png,1
552.png,4
553.png,0
554.png,4
555.png,4
556.png,1
557.png,0
558.png,0
559.png,0
560.png,4
561.png,0
562.png,4
563.png,4
564.png,0
565.png,0
566.png,4
567.png,0
568.png,0
569.png,4
570.png,1
571.png,0
572.png,0
573.png,0
574.png,4
575.png,4
576.png,4
577.png,0
578.png,4
579.png,4
580.png,4
581.png,2
582.png,0
583.png,4
584.png,4
585.png,4
586.png,1
587.png,4
588.png,4
589.png,0
590.png,4
591.png,1
592.png,0
593.png,4
594.png,4
595.png,0
596.png,4
597.png,0
598.png,4
599.png,0
600.png,0
601.png,4
602.png,0
603.png,1
604.png,4
605.png,1
606.png,0
607.png,0
608.png,4
609.png,0
610.png,4
611.png,0
612.png,4
613.png,4
614.png,4
615.png,0
616.png,1
617.png,4
618.png,4
619.png,0
620.png,4
621.png,1
622.png,1
623.png,4
624.png,0
625.png,0
626.png,0
627.png,0
628.png,4
629.png,0
630.png,4
631.png,1
632.png,4
633.png,4
634.png,0
635.png,4
636.png,4
637.png,4
638.png,0
639.png,4
640.png,0
641.png,4
642.png,4
643.png,1
644.png,4
645.png,0
646.png,0
647.png,0
648.png,0
649.png,4
650.png,1
651.png,4
652.png,1
653.png,4
654.png,4
655.png,4
656.png,4
657.png,4
658.png,4
659.png,0
660.png,4
661.png,1
662.png,1
663.png,4
664.png,4
665.png,0
666.png,0
667.png,0
668.png,4
669.png,4
670.png,4
671.png,0
672.png,4
673.png,0
674.png,0
675.png,4
676.png,4
677.png,4
678.png,0
679.png,0
680.png,4
681.png,4
682.png,4
683.png,4
684.png,4
685.png,4
686.png,4
687.png,0
688.png,0
689.png,2
690.png,4
691.png,4
692.png,4
693.png,0
694.png,4
695.png,1
696.png,0
697.png,4
698.png,4
699.png,4
700.png,4
701.png,4
702.png,4
703.png,0
704.png,4
705.png,0
706.png,0
707.png,4
708.png,0
709.png,1
710.png,0
711.png,4
712.png,0
713.png,0
714.png,4
715.png,0
716.png,4
717.png,2
718.png,0
719.png,4
720.png,4
721.png,4
722.png,4
723.png,4
724.png,0
725.png,0
726.png,4
727.png,4
728.png,4
729.png,4
730.png,4
731.png,4
732.png,0
733.png,0
734.png,4
735.png,4
736.png,4
737.png,0
738.png,0
739.png,4
740.png,0
741.png,0
742.png,0
743.png,4
744.png,0
745.png,4
746.png,4
747.png,4
748.png,0
749.png,4
750.png,0
751.png,0
752.png,4
753.png,0
754.png,0
755.png,0
756.png,1
757.png,0
758.png,0
759.png,1
760.png,0
761.png,0
762.png,4
763.png,0
764.png,4
765.png,0
766.png,0
767.png,4
768.png,2
769.png,0
770.png,0
771.png,0
772.png,4
773.png,4
774.png,4
775.png,0
776.png,1
777.png,2
778.png,1
779.png,4
780.png,0
781.png,1
782.png,4
783.png,4
784.png,4
785.png,1
786.png,4
787.png,0
788.png,0
789.png,4
790.png,0
791.png,4
792.png,0
793.png,0
794.png,0
795.png,0
796.png,0
797.png,4
798.png,0
799.png,4
800.png,4
801.png,4
802.png,4
803.png,4
804.png,4
805.png,4
806.png,0
807.png,1
808.png,0
809.png,4
810.png,0
811.png,4
812.png,0
813.png,4
814.png,4
815.png,0
816.png,4
817.png,4
818.png,4
819.png,0
820.png,4
821.png,4
822.png,4
823.png,1
824.png,0
825.png,4
826.png,0
827.png,4
828.png,4
829.png,1
830.png,4
831.png,4
832.png,1
833.png,4
834.png,0
835.png,4
836.png,0
837.png,4
838.png,0
839.png,4
840.png,4
841.png,4
842.png,1
843.png,4
844.png,0
845.png,4
846.png,0
847.png,0
848.png,4
849.png,0
850.png,4
851.png,1
852.png,0
853.png,0
854.png,4
855.png,0
856.png,0
857.png,4
858.png,0
859.png,0
860.png,0
861.png,4
862.png,4
863.png,0
864.png,0
865.png,4
866.png,4
867.png,4
868.png,4
869.png,4
870.png,0
871.png,0
872.png,4
873.png,0
874.png,1
875.png,0
876.png,0
877.png,0
878.png,0
879.png,4
880.png,4
881.png,0
882.png,0
883.png,0
884.png,1
885.png,4
886.png,4
887.png,1
888.png,4
889.png,4
890.png,4
891.png,1
892.png,4
893.png,0
894.png,0
895.png,4
896.png,0
897.png,1
898.png,1
899.png,0
900.png,1
901.png,4
902.png,1
903.png,4
904.png,4
905.png,0
906.png,4
907.png,0
908.png,4
909.png,1
910.png,0
911.png,0
912.png,0
913.png,0
914.png,1
915.png,0
916.png,0
917.png,0
918.png,4
919.png,0
920.png,1
921.png,4
922.png,4
923.png,0
924.png,4
925.png,0
926.png,4
927.png,0
928.png,0
929.png,0
930.png,0
931.png,0
932.png,4
933.png,4
934.png,0
935.png,4
936.png,4
937.png,4
938.png,4
939.png,4
940.png,0
941.png,0
942.png,4
943.png,4
944.png,4
945.png,4
946.png,0
947.png,0
948.png,0
949.png,0
950.png,4
951.png,0
952.png,4
953.png,4
954.png,4
955.png,4
956.png,0
957.png,4
958.png,0
959.png,0
960.png,4
961.png,4
962.png,4
963.png,1
964.png,4
965.png,0
966.png,0
967.png,0
968.png,4
969.png,4
970.png,4
971.png,4
972.png,4
973.png,0
974.png,4
975.png,0
976.png,4
977.png,4
978.png,4
979.png,4
980.png,4
981.png,4
982.png,4
983.png,4
984.png,0
985.png,4
986.png,0
987.png,4
988.png,1
989.png,0
990.png,4
991.png,0
992.png,1
993.png,0
994.png,0
995.png,4
996.png,4
997.png,0
998.png,0
999.png,4
1000.png,0
1001.png,4
1002.png,4
1003.png,0
1004.png,0
1005.png,4
1006.png,4
1007.png,0
1008.png,4
1009.png,0
1010.png,0
1011.png,4
1012.png,0
1013.png,0
1014.png,4
1015.png,0
1016.png,1
1017.png,4
1018.png,0
1019.png,0
1020.png,1
1021.png,2
1022.png,1
1023.png,1
1024.png,0
1025.png,4
1026.png,4
1027.png,0
1028.png,4
1029.png,0
1030.png,4
1031.png,4
1032.png,0
1033.png,4
1034.png,0
1035.png,4
1036.png,0
1037.png,4
1038.png,1
1039.png,1
1040.png,4
1041.png,0
1042.png,0
1043.png,4
1044.png,4
1045.png,0
1046.png,4
1047.png,4
1048.png,4
1049.png,0
1050.png,4
1051.png,0
1052.png,0
1053.png,4
1054.png,0
1055.png,0
1056.png,4
1057.png,1
1058.png,4
1059.png,0
1060.png,2
1061.png,4
1062.png,0
1063.png,4
1064.png,4
1065.png,0
1066.png,4
1067.png,0
1068.png,4
1069.png,4
1070.png,0
1071.png,0
1072.png,1
1073.png,0
1074.png,4
1075.png,1
1076.png,4
1077.png,4
1078.png,0
1079.png,4
1080.png,1
1081.png,4
1082.png,4
1083.png,0
1084.png,4
1085.png,1
1086.png,4
1087.png,4
1088.png,0
1089.png,0
1090.png,4
1091.png,1
1092.png,4
1093.png,0
1094.png,0
1095.png,1
1096.png,4
1097.png,4
1098.png,4
1099.png,4
1100.png,0
1101.png,4
1102.png,4
1103.png,4
1104.png,4
1105.png,0
1106.png,1
1107.png,4
1108.png,4
1109.png,4
1110.png,4
1111.png,0
1112.png,4
1113.png,0
1114.png,4
1115.png,0
1116.png,4
1117.png,0
1118.png,0
1119.png,4
1120.png,4
1121.png,4
1122.png,0
1123.png,2
1124.png,4
1125.png,1
1126.png,4
1127.png,4
1128.png,4
1129.png,4
1130.png,4
1131.png,4
1132.png,0
1133.png,4
1134.png,4
1135.png,0
1136.png,0
1137.png,1
1138.png,4
1139.png,0
1140.png,1
1141.png,1
1142.png,0
1143.png,0
1144.png,1
1145.png,4
1146.png,0
1147.png,4
1148.png,0
1149.png,0
1150.png,0
1151.png,0
1152.png,4
1153.png,4
1154.png,0
1155.png,0
1156.png,1
1157.png,1
1158.png,0
1159.png,0
1160.png,0
1161.png,4
1162.png,0
1163.png,0
1164.png,0
1165.png,1
1166.png,0
1167.png,4
1168.png,0
1169.png,1
1170.png,0
1171.png,0
1172.png,4
1173.png,4
1174.png,1
1175.png,4
1176.png,4
1177.png,0
1178.png,4
1179.png,4
1180.png,0
1181.png,4
1182.png,0
1183.png,0
1184.png,0
1185.png,0
1186.png,4
1187.png,4
1188.png,4
1189.png,4
1190.png,0
1191.png,0
1192.png,4
1193.png,4
1194.png,4
1195.png,0
1196.png,4
1197.png,4
1198.png,1
1199.png,4
1200.png,4
1201.png,0
1202.png,0
1203.png,1
1204.png,4
1205.png,4
1206.png,4
1207.png,1
1208.png,4
1209.png,0
1210.png,4
1211.png,0
1212.png,4
1213.png,0
1214.png,4
1215.png,0
1216.png,0
1217.png,4
1218.png,4
1219.png,4
1220.png,0
1221.png,1
1222.png,4
1223.png,0
1224.png,0
1225.png,0
1226.png,4
1227.png,0
1228.png,1
1229.png,4
1230.png,4
1231.png,4
1232.png,1
1233.png,4
1234.png,0
1235.png,1
1236.png,0
1237.png,4
1238.png,0
1239.png,4
1240.png,4
1241.png,4
1242.png,4
1243.png,4
1244.png,4
1245.png,0
1246.png,4
1247.png,4
1248.png,4
1249.png,4
1250.png,0
1251.png,4
1252.png,4
1253.png,4
1254.png,0
1255.png,4
1256.png,4
1257.png,0
1258.png,0
1259.png,0
1260.png,4
1261.png,4
1262.png,0
1263.png,0
1264.png,0
1265.png,4
1266.png,0
1267.png,0
1268.png,4
1269.png,0
1270.png,4
1271.png,0
1272.png,0
1273.png,0
1274.png,4
1275.png,1
1276.png,4
1277.png,2
1278.png,0
1279.png,0
1280.png,1
1281.png,1
1282.png,4
1283.png,1
1284.png,4
1285.png,1
1286.png,0
1287.png,4
1288.png,4
1289.png,0
1290.png,4
1291.png,0
1292.png,4
1293.png,0
1294.png,4
1295.png,0
1296.png,4
1297.png,4
1298.png,0
1299.png,4
1300.png,4
1301.png,0
1302.png,1
1303.png,0
1304.png,1
1305.png,4
1306.png,0
1307.png,4
1308.png,0
1309.png,0
1310.png,4
1311.png,4
1312.png,0
1313.png,0
1314.png,4
1315.png,4
1316.png,4
1317.png,4
1318.png,1
1319.png,4
1320.png,0
1321.png,0
1322.png,0
1323.png,4
1324.png,0
1325.png,0
1326.png,1
1327.png,0
1328.png,4
1329.png,0
1330.png,0
1331.png,4
1332.png,0
1333.png,4
1334.png,4
1335.png,4
1336.png,4
1337.png,4
1338.png,4
1339.png,4
1340.png,4
1341.png,4
1342.png,4
1343.png,0
1344.png,0
1345.png,4
1346.png,4
1347.png,1
1348.png,0
1349.png,4
1350.png,4
1351.png,4
1352.png,1
1353.png,1
1354.png,0
1355.png,0
1356.png,4
1357.png,1
1358.png,0
1359.png,2
1360.png,4
1361.png,0
1362.png,0
1363.png,0
1364.png,4
1365.png,4
1366.png,4
1367.png,0
1368.png,0
1369.png,4
1370.png,1
1371.png,4
1372.png,4
1373.png,1
1374.png,4
1375.png,4
1376.png,0
1377.png,4
1378.png,4
1379.png,0
1380.png,0
1381.png,1
1382.png,0
1383.png,4
1384.png,4
1385.png,0
1386.png,0
1387.png,0
1388.png,1
1389.png,4
1390.png,0
1391.png,1
1392.png,4
1393.png,4
1394.png,0
1395.png,1
1396.png,0
1397.png,4
1398.png,1
1399.png,4
1400.png,4
1401.png,4
1402.png,4
1403.png,4
1404.png,1
1405.png,1
1406.png,0
1407.png,4
1408.png,2
1409.png,4
1410.png,1
1411.png,0
1412.png,0
1413.png,4
1414.png,4
1415.png,0
1416.png,0
1417.png,4
1418.png,0
1419.png,1
1420.png,0
1421.png,4
1422.png,4
1423.png,4
1424.png,0
1425.png,0
1426.png,0
1427.png,0
1428.png,4
1429.png,4
1430.png,0
1431.png,0
1432.png,0
1433.png,0
1434.png,0
1435.png,0
1436.png,0
1437.png,0
1438.png,4
1439.png,0
1440.png,4
1441.png,0
1442.png,0
1443.png,0
1444.png,0
1445.png,0
1446.png,1
1447.png,4
1448.png,0
1449.png,4
1450.png,0
1451.png,4
1452.png,4
1453.png,0
1454.png,4
1455.png,4
1456.png,4
1457.png,1
1458.png,0
1459.png,4
1460.png,4
1461.png,0
1462.png,4
1463.png,4
1464.png,0
1465.png,0
1466.png,4
1467.png,4
1468.png,0
1469.png,4
1470.png,0
1471.png,0
1472.png,0
1473.png,4
1474.png,0
1475.png,0
1476.png,0
1477.png,4
1478.png,4
1479.png,4
1480.png,4
1481.png,0
1482.png,0
1483.png,4
1484.png,0
1485.png,4
1486.png,0
1487.png,0
1488.png,4
1489.png,0
1490.png,4
1491.png,4
1492.png,4
1493.png,4
1494.png,1
1495.png,0
1496.png,4
1497.png,0
1498.png,0
1499.png,0
1500.png,4
1501.png,4
1502.png,4
1503.png,4
1504.png,4
1505.png,4
1506.png,4
1507.png,4
1508.png,4
1509.png,0
1510.png,4
1511.png,4
1512.png,0
1513.png,4
1514.png,0
1515.png,4
1516.png,4
1517.png,1
1518.png,4
1519.png,4
1520.png,4
1521.png,0
1522.png,4
1523.png,0
1524.png,0
1525.png,0
1526.png,4
1527.png,4
1528.png,4
1529.png,4
1530.png,0
1531.png,4
1532.png,4
1533.png,0
1534.png,0
1535.png,0
1536.png,4
1537.png,0
1538.png,0
1539.png,4
1540.png,0
1541.png,4
1542.png,1
1543.png,0
1544.png,0
1545.png,4
1546.png,0
1547.png,0
1548.png,0
1549.png,0
1550.png,4
1551.png,4
1552.png,1
1553.png,4
1554.png,4
1555.png,0
1556.png,4
1557.png,4
1558.png,4
1559.png,4
1560.png,0
1561.png,4
1562.png,4
1563.png,0
1564.png,4
1565.png,0
1566.png,4
1567.png,0
1568.png,4
1569.png,4
1570.png,4
1571.png,4
1572.png,1
1573.png,4
1574.png,4
1575.png,4
1576.png,0
1577.png,4
1578.png,4
1579.png,1
1580.png,4
1581.png,0
1582.png,0
1583.png,4
1584.png,4
1585.png,4
1586.png,4
1587.png,0
1588.png,0
1589.png,4
1590.png,4
1591.png,4
1592.png,0
1593.png,4
1594.png,4
1595.png,0
1596.png,4
1597.png,4
1598.png,0
1599.png,0
1600.png,4
1601.png,0
1602.png,0
1603.png,0
1604.png,4
1605.png,0
1606.png,0
1607.png,0
1608.png,4
1609.png,4
1610.png,4
1611.png,1
1612.png,0
1613.png,0
1614.png,4
1615.png,4
1616.png,0
1617.png,4
1618.png,0
1619.png,1
1620.png,0
1621.png,0
1622.png,0
1623.png,4
1624.png,1
1625.png,0
1626.png,0
1627.png,4
1628.png,4
1629.png,4
1630.png,4
1631.png,4
1632.png,4
1633.png,1
1634.png,4
1635.png,4
1636.png,4
1637.png,0
1638.png,0
1639.png,0
1640.png,4
1641.png,0
1642.png,4
1643.png,4
1644.png,4
1645.png,1
1646.png,0
1647.png,4
1648.png,4
1649.png,1
1650.png,1
1651.png,4
1652.png,4
1653.png,4
1654.png,4
1655.png,4
1656.png,0
1657.png,4
1658.png,4
1659.png,1
1660.png,0
1661.png,4
1662.png,4
1663.png,0
1664.png,0
1665.png,1
1666.png,4
1667.png,4
1668.png,4
1669.png,4
1670.png,4
1671.png,4
1672.png,0
1673.png,4
1674.png,4
1675.png,4
1676.png,0
1677.png,0
1678.png,0
1679.png,4
1680.png,4
1681.png,4
1682.png,0
1683.png,4
1684.png,4
1685.png,4
1686.png,4
1687.png,0
1688.png,0
1689.png,0
1690.png,4
1691.png,4
1692.png,4
1693.png,1
1694.png,0
1695.png,4
1696.png,4
1697.png,4
1698.png,4
1699.png,4
1700.png,4
1701.png,1
1702.png,4
1703.png,4
1704.png,0
1705.png,4
1706.png,4
1707.png,4
1708.png,4
1709.png,4
1710.png,4
1711.png,0
1712.png,4
1713.png,0
1714.png,4
1715.png,4
1716.png,0
1717.png,2
1718.png,1
1719.png,4
1720.png,0
1721.png,4
1722.png,0
1723.png,4
1724.png,0
1725.png,4
1726.png,0
1727.png,0
1728.png,4
1729.png,4
1730.png,4
1731.png,4
1732.png,4
1733.png,4
1734.png,0
1735.png,4
1736.png,4
1737.png,4
1738.png,0
1739.png,0
1740.png,1
1741.png,1
1742.png,4
1743.png,4
1744.png,2
1745.png,0
1746.png,4
1747.png,4
1748.png,0
1749.png,0
1750.png,0
1751.png,4
1752.png,4
1753.png,4
1754.png,4
1755.png,0
1756.png,4
1757.png,4
1758.png,4
1759.png,4
1760.png,4
1761.png,4
1762.png,0
1763.png,0
1764.png,0
1765.png,4
1766.png,4
1767.png,0
1768.png,0
1769.png,4
1770.png,0
1771.png,0
1772.png,0
1773.png,4
1774.png,4
1775.png,4
1776.png,4
1777.png,1
1778.png,0
1779.png,0
1780.png,4
1781.png,0
1782.png,0
1783.png,0
1784.png,0
1785.png,4
1786.png,4
1787.png,0
1788.png,4
1789.png,1
1790.png,1
1791.png,0
1792.png,4
1793.png,4
1794.png,4
1795.png,1
1796.png,4
1797.png,4
1798.png,1
1799.png,4
1800.png,1
1801.png,1
1802.png,0
1803.png,4
1804.png,4
1805.png,4
1806.png,4
1807.png,4
1808.png,1
1809.png,4
1810.png,0
1811.png,4
1812.png,4
1813.png,0
1814.png,1
1815.png,0
1816.png,1
1817.png,4
1818.png,0
1819.png,0
1820.png,4
1821.png,4
1822.png,4
1823.png,4
1824.png,0
1825.png,1
1826.png,1
1827.png,4
1828.png,4
1829.png,4
1830.png,4
1831.png,4
1832.png,2
1833.png,0
1834.png,4
1835.png,0
1836.png,0
1837.png,4
1838.png,4
1839.png,0
1840.png,4
1841.png,4
1842.png,4
1843.png,0
1844.png,0
1845.png,0
1846.png,0
1847.png,4
1848.png,4
1849.png,0
1850.png,4
1851.png,4
1852.png,4
1853.png,0
1854.png,0
1855.png,0
1856.png,4
1857.png,4
1858.png,4
1859.png,4
1860.png,0
1861.png,0
1862.png,1
1863.png,0
1864.png,1
1865.png,0
1866.png,4
1867.png,0
1868.png,0
1869.png,4
1870.png,4
1871.png,4
1872.png,0
1873.png,0
1874.png,4
1875.png,4
1876.png,0
1877.png,0
1878.png,0
1879.png,4
1880.png,4
1881.png,4
1882.png,4
1883.png,4
1884.png,4
1885.png,4
1886.png,0
1887.png,1
1888.png,0
1889.png,1
1890.png,1
1891.png,1
1892.png,4
1893.png,0
1894.png,4
1895.png,0
1896.png,4
1897.png,0
1898.png,4
1899.png,4
1900.png,4
1901.png,4
1902.png,0
1903.png,0
1904.png,0
1905.png,4
1906.png,4
1907.png,4
1908.png,4
1909.png,0
1910.png,4
1911.png,4
1912.png,4
1913.png,4
1914.png,4
1915.png,4
1916.png,2
1917.png,4
1918.png,4
1919.png,0
1920.png,4
1921.png,4
1922.png,0
1923.png,4
1924.png,1
1925.png,4
1926.png,4
1927.png,4
1928.png,0
1929.png,0
1930.png,4
1931.png,1
1932.png,4
1933.png,0
1934.png,4
1935.png,0
1936.png,0
1937.png,0
1938.png,0
1939.png,0
1940.png,4
1941.png,4
1942.png,0
1943.png,0
1944.png,4
1945.png,4
1946.png,4
1947.png,4
1948.png,4
1949.png,0
1950.png,4
1951.png,0
1952.png,4
1953.png,4
1954.png,4
1955.png,4
1956.png,0
1957.png,0
1958.png,4
1959.png,4
1960.png,0
1961.png,4
1962.png,4
1963.png,0
1964.png,0
1965.png,4
1966.png,4
1967.png,0
1968.png,4
1969.png,4
1970.png,4
1971.png,4
1972.png,4
1973.png,0
1974.png,0
1975.png,4
1976.png,4
1977.png,4
1978.png,0
1979.png,4
1980.png,0
1981.png,4
1982.png,0
1983.png,4
1984.png,0
1985.png,4
1986.png,4
1987.png,4
1988.png,4
1989.png,4
1990.png,4
1991.png,0
1992.png,0
1993.png,4
1994.png,4
1995.png,4
1996.png,1
1997.png,4
1998.png,4
1999.png,0
2000.png,4
2001.png,4
2002.png,0
2003.png,0
2004.png,1
2005.png,0
2006.png,4
2007.png,0
2008.png,4
2009.png,0
2010.png,4
2011.png,4
2012.png,0
2013.png,0
2014.png,4
2015.png,4
2016.png,0
2017.png,4
2018.png,4
2019.png,0
2020.png,4
2021.png,0
2022.png,0
2023.png,4
2024.png,4
2025.png,0
2026.png,0
2027.png,4
2028.png,4
2029.png,1
2030.png,4
2031.png,4
2032.png,1
2033.png,0
2034.png,4
2035.png,4
2036.png,4
2037.png,4
2038.png,4
2039.png,0
2040.png,4
2041.png,0
2042.png,4
2043.png,4
2044.png,4
2045.png,0
2046.png,4
2047.png,4
2048.png,4
2049.png,4
2050.png,4
2051.png,0
2052.png,0
2053.png,0
2054.png,4
2055.png,4
2056.png,4
2057.png,4
2058.png,4
2059.png,4
2060.png,4
2061.png,0
2062.png,4
2063.png,0
2064.png,4
2065.png,4
2066.png,0
2067.png,4
2068.png,4
2069.png,4
2070.png,0
2071.png,4
2072.png,4
2073.png,4
2074.png,4
2075.png,4
2076.png,0
2077.png,4
2078.png,4
2079.png,0
2080.png,4
2081.png,0
2082.png,1
2083.png,4
2084.png,4
2085.png,1
2086.png,0
2087.png,0
2088.png,0
2089.png,4
2090.png,0
2091.png,0
2092.png,4
2093.png,0
2094.png,4
2095.png,4
2096.png,4
2097.png,0
2098.png,4
2099.png,0
2100.png,4
2101.png,4
2102.png,4
2103.png,4
2104.png,4
2105.png,4
2106.png,4
2107.png,0
2108.png,4
2109.png,0
2110.png,4
2111.png,4
2112.png,4
2113.png,4
2114.png,4
2115.png,1
2116.png,1
2117.png,4
2118.png,0
2119.png,1
2120.png,4
2121.png,4
2122.png,4
2123.png,0
2124.png,0
2125.png,4
2126.png,0
2127.png,0
2128.png,4
2129.png,4
2130.png,4
2131.png,4
2132.png,4
2133.png,4
2134.png,4
2135.png,0
2136.png,1
2137.png,4
2138.png,4
2139.png,0
2140.png,0
