filename,class
477.png,4
478.png,0
479.png,4
480.png,4
481.png,2
482.png,1
483.png,4
484.png,0
485.png,1
486.png,0
487.png,4
488.png,0
489.png,4
490.png,4
491.png,4
492.png,0
493.png,1
494.png,0
495.png,4
496.png,1
497.png,4
498.png,0
499.png,4
500.png,4
501.png,0
502.png,0
503.png,0
504.png,0
505.png,0
506.png,4
507.png,2
508.png,0
509.png,2
510.png,4
511.png,4
512.png,1
513.png,2
514.png,0
515.png,0
516.png,1
517.png,0
518.png,4
519.png,0
520.png,0
521.png,4
522.png,4
523.png,4
524.png,2
525.png,1
526.png,0
527.png,4
528.png,2
529.png,4
530.png,1
531.png,0
532.png,0
533.png,4
534.png,2
535.png,0
536.png,4
537.png,4
538.png,4
539.png,4
540.png,4
541.png,0
542.png,4
543.png,4
544.png,4
545.png,2
546.png,4
547.png,0
548.png,1
549.png,4
550.png,4
551.png,0
552.png,0
553.png,4
554.png,4
555.png,4
556.png,4
557.png,0
558.png,4
559.png,4
560.png,4
561.png,4
562.png,0
563.png,0
564.png,1
565.png,0
566.png,4
567.png,4
568.png,0
569.png,4
570.png,4
571.png,4
572.png,4
573.png,4
574.png,2
575.png,4
576.png,0
577.png,4
578.png,4
579.png,4
580.png,0
581.png,4
582.png,0
583.png,0
584.png,2
585.png,4
586.png,2
587.png,2
588.png,0
589.png,2
590.png,0
591.png,2
592.png,4
593.png,0
594.png,4
595.png,4
596.png,4
597.png,0
598.png,4
599.png,1
600.png,0
601.png,0
602.png,4
603.png,0
604.png,0
605.png,4
606.png,0
607.png,4
608.png,2
609.png,0
610.png,0
611.png,0
612.png,2
613.png,0
614.png,4
615.png,1
616.png,0
617.png,4
618.png,0
619.png,4
620.png,0
621.png,4
622.png,2
623.png,0
624.png,0
625.png,2
626.png,4
627.png,0
628.png,0
629.png,0
630.png,0
631.png,2
632.png,4
633.png,0
634.png,4
635.png,0
636.png,2
637.png,0
638.png,4
639.png,0
640.png,4
641.png,1
642.png,2
643.png,0
644.png,1
645.png,4
646.png,0
647.png,1
648.png,4
649.png,4
650.png,0
651.png,1
652.png,4
653.png,4
654.png,4
655.png,4
656.png,1
657.png,2
658.png,4
659.png,4
660.png,4
661.png,2
662.png,2
663.png,4
664.png,4
665.png,4
666.png,0
667.png,0
668.png,4
669.png,4
670.png,2
671.png,1
672.png,4
673.png,4
674.png,4
675.png,4
676.png,4
677.png,0
678.png,4
679.png,0
680.png,4
681.png,4
682.png,0
683.png,0
684.png,0
685.png,2
686.png,0
687.png,0
688.png,4
689.png,1
690.png,4
691.png,0
692.png,4
693.png,4
694.png,4
695.png,2
696.png,0
697.png,4
698.png,0
699.png,4
700.png,1
701.png,2
702.png,0
703.png,4
704.png,4
705.png,4
706.png,0
707.png,4
708.png,0
709.png,1
710.png,4
711.png,4
712.png,1
713.png,0
714.png,0
715.png,1
716.png,4
717.png,0
718.png,1
719.png,4
720.png,4
721.png,4
722.png,4
723.png,4
724.png,0
725.png,0
726.png,1
727.png,1
728.png,4
729.png,4
730.png,4
731.png,0
732.png,2
733.png,4
734.png,4
735.png,1
736.png,4
737.png,4
738.png,2
739.png,0
740.png,4
741.png,0
742.png,0
743.png,4
744.png,4
745.png,4
746.png,4
747.png,4
748.png,2
749.png,4
750.png,0
751.png,0
752.png,1
753.png,4
754.png,1
755.png,4
756.png,4
757.png,2
758.png,0
759.png,4
760.png,4
761.png,2
762.png,4
763.png,0
764.png,4
765.png,0
766.png,0
767.png,4
768.png,4
769.png,1
770.png,0
771.png,4
772.png,2
773.png,0
774.png,4
775.png,4
776.png,4
777.png,0
778.png,0
779.png,4
780.png,4
781.png,0
782.png,0
783.png,4
784.png,4
785.png,4
786.png,4
787.png,0
788.png,4
789.png,0
790.png,1
791.png,4
792.png,2
793.png,4
794.png,4
795.png,4
796.png,2
797.png,4
798.png,0
799.png,1
800.png,4
801.png,0
802.png,4
803.png,0
804.png,4
805.png,0
806.png,4
807.png,4
808.png,0
809.png,0
810.png,0
811.png,4
812.png,0
813.png,4
814.png,2
815.png,1
816.png,4
817.png,4
818.png,4
819.png,4
820.png,0
821.png,0
822.png,4
823.png,4
824.png,4
825.png,0
826.png,4
827.png,4
828.png,0
829.png,0
830.png,4
831.png,4
832.png,2
833.png,4
834.png,4
835.png,0
836.png,2
837.png,4
838.png,4
839.png,2
840.png,0
841.png,4
842.png,4
843.png,0
844.png,0
845.png,0
846.png,4
847.png,4
848.png,2
849.png,4
850.png,4
851.png,0
852.png,4
853.png,2
854.png,0
855.png,0
856.png,0
857.png,0
858.png,0
859.png,1
860.png,2
861.png,0
862.png,0
863.png,0
864.png,4
865.png,0
866.png,4
867.png,4
868.png,1
869.png,4
870.png,0
871.png,4
872.png,0
873.png,4
874.png,0
875.png,4
876.png,2
877.png,0
878.png,0
879.png,0
880.png,4
881.png,1
882.png,0
883.png,4
884.png,4
885.png,4
886.png,0
887.png,0
888.png,0
889.png,2
890.png,4
891.png,0
892.png,4
893.png,1
894.png,0
895.png,0
896.png,0
897.png,0
898.png,4
899.png,4
900.png,1
901.png,0
902.png,4
903.png,1
904.png,2
905.png,4
906.png,4
907.png,0
908.png,2
909.png,0
910.png,4
911.png,0
912.png,4
913.png,4
914.png,0
915.png,4
916.png,2
917.png,1
918.png,4
919.png,0
920.png,1
921.png,4
922.png,0
923.png,2
924.png,4
925.png,3
926.png,1
927.png,2
928.png,2
929.png,4
930.png,2
931.png,4
932.png,4
933.png,4
934.png,4
935.png,4
936.png,0
937.png,0
938.png,4
939.png,2
940.png,1
941.png,0
942.png,4
943.png,0
944.png,0
945.png,2
946.png,4
947.png,4
948.png,0
949.png,0
950.png,0
951.png,0
952.png,4
953.png,4
954.png,4
955.png,0
956.png,4
957.png,4
958.png,0
959.png,0
960.png,0
961.png,4
962.png,4
963.png,2
964.png,4
965.png,0
966.png,0
967.png,3
968.png,1
969.png,4
970.png,4
971.png,0
972.png,1
973.png,0
974.png,0
975.png,0
976.png,4
977.png,4
978.png,4
979.png,0
980.png,0
981.png,0
982.png,0
983.png,1
984.png,4
985.png,2
986.png,4
987.png,0
988.png,4
989.png,0
990.png,2
991.png,4
992.png,0
993.png,4
994.png,0
995.png,0
996.png,0
997.png,1
998.png,0
999.png,1
1000.png,4
1001.png,4
1002.png,4
1003.png,1
1004.png,0
1005.png,0
1006.png,4
1007.png,0
1008.png,0
1009.png,0
1010.png,4
1011.png,1
1012.png,0
1013.png,0
1014.png,0
1015.png,0
1016.png,0
1017.png,4
1018.png,4
1019.png,4
1020.png,1
1021.png,0
1022.png,2
1023.png,4
1024.png,4
1025.png,4
1026.png,2
1027.png,0
1028.png,0
1029.png,4
1030.png,4
1031.png,4
1032.png,4
1033.png,4
1034.png,1
1035.png,1
1036.png,4
1037.png,4
1038.png,4
1039.png,0
1040.png,0
1041.png,4
1042.png,0
1043.png,4
1044.png,0
1045.png,0
1046.png,0
1047.png,0
1048.png,1
1049.png,0
1050.png,0
1051.png,4
1052.png,4
1053.png,4
1054.png,4
1055.png,4
1056.png,4
1057.png,0
1058.png,2
1059.png,0
1060.png,1
1061.png,1
1062.png,2
1063.png,4
1064.png,2
1065.png,0
1066.png,0
1067.png,0
1068.png,0
1069.png,4
1070.png,4
1071.png,0
1072.png,0
1073.png,4
1074.png,1
1075.png,2
1076.png,4
1077.png,4
1078.png,1
1079.png,0
1080.png,4
1081.png,4
1082.png,4
1083.png,0
1084.png,4
1085.png,4
1086.png,0
1087.png,4
1088.png,4
1089.png,2
1090.png,4
1091.png,4
1092.png,4
1093.png,4
1094.png,4
1095.png,2
1096.png,4
1097.png,0
1098.png,1
1099.png,2
1100.png,0
1101.png,0
1102.png,4
1103.png,4
1104.png,4
1105.png,4
1106.png,0
1107.png,0
1108.png,0
1109.png,2
1110.png,2
1111.png,4
1112.png,0
1113.png,0
1114.png,4
1115.png,4
1116.png,0
1117.png,0
1118.png,4
1119.png,4
1120.png,0
1121.png,0
1122.png,1
1123.png,4
1124.png,4
1125.png,4
1126.png,1
1127.png,0
1128.png,4
1129.png,4
1130.png,0
1131.png,1
1132.png,0
1133.png,4
1134.png,4
1135.png,4
1136.png,2
1137.png,1
1138.png,0
1139.png,0
1140.png,2
1141.png,1
1142.png,4
1143.png,1
1144.png,0
1145.png,1
1146.png,1
1147.png,4
1148.png,0
1149.png,1
1150.png,0
1151.png,0
1152.png,0
1153.png,0
1154.png,4
1155.png,0
1156.png,0
1157.png,4
1158.png,4
1159.png,0
1160.png,0
1161.png,0
1162.png,4
1163.png,4
1164.png,4
1165.png,4
1166.png,0
1167.png,0
1168.png,0
1169.png,1
1170.png,4
1171.png,0
1172.png,4
1173.png,4
1174.png,4
1175.png,2
1176.png,0
1177.png,0
1178.png,0
1179.png,4
1180.png,4
1181.png,0
1182.png,2
1183.png,4
1184.png,0
1185.png,0
1186.png,4
1187.png,4
1188.png,4
1189.png,4
1190.png,0
1191.png,2
1192.png,2
1193.png,4
1194.png,4
1195.png,0
1196.png,2
1197.png,4
1198.png,0
1199.png,4
1200.png,4
1201.png,0
1202.png,0
1203.png,0
1204.png,0
1205.png,4
1206.png,2
1207.png,2
1208.png,4
1209.png,0
1210.png,0
1211.png,4
1212.png,0
1213.png,0
1214.png,1
1215.png,0
1216.png,4
1217.png,4
1218.png,2
1219.png,2
1220.png,4
1221.png,4
1222.png,0
1223.png,0
1224.png,1
1225.png,0
1226.png,4
1227.png,2
1228.png,1
1229.png,4
1230.png,2
1231.png,4
1232.png,0
1233.png,0
1234.png,4
1235.png,4
1236.png,4
1237.png,0
1238.png,4
1239.png,0
1240.png,2
1241.png,1
1242.png,4
1243.png,4
1244.png,1
1245.png,0
1246.png,0
1247.png,0
1248.png,4
1249.png,1
1250.png,4
1251.png,0
1252.png,4
1253.png,4
1254.png,4
1255.png,4
1256.png,2
1257.png,4
1258.png,0
1259.png,2
1260.png,4
1261.png,4
1262.png,1
1263.png,4
1264.png,0
1265.png,1
1266.png,0
1267.png,4
1268.png,4
1269.png,0
1270.png,0
1271.png,2
1272.png,0
1273.png,0
1274.png,2
1275.png,0
1276.png,4
1277.png,4
1278.png,0
1279.png,4
1280.png,0
1281.png,4
1282.png,0
1283.png,0
1284.png,4
1285.png,2
1286.png,2
1287.png,1
1288.png,0
1289.png,0
1290.png,1
1291.png,0
1292.png,4
1293.png,0
1294.png,2
1295.png,1
1296.png,0
1297.png,0
1298.png,2
1299.png,1
1300.png,1
1301.png,1
1302.png,1
1303.png,2
1304.png,4
1305.png,4
1306.png,4
1307.png,4
1308.png,4
1309.png,4
1310.png,0
1311.png,4
1312.png,0
1313.png,1
1314.png,0
1315.png,0
1316.png,0
1317.png,4
1318.png,4
1319.png,4
1320.png,0
1321.png,1
1322.png,4
1323.png,1
1324.png,4
1325.png,0
1326.png,0
1327.png,0
1328.png,4
1329.png,4
1330.png,0
1331.png,0
1332.png,0
1333.png,2
1334.png,0
1335.png,4
1336.png,4
1337.png,0
1338.png,4
1339.png,4
1340.png,1
1341.png,4
1342.png,0
1343.png,4
1344.png,4
1345.png,4
1346.png,0
1347.png,0
1348.png,4
1349.png,4
1350.png,2
1351.png,0
1352.png,2
1353.png,4
1354.png,1
1355.png,4
1356.png,4
1357.png,0
1358.png,4
1359.png,2
1360.png,2
1361.png,4
1362.png,1
1363.png,0
1364.png,0
1365.png,2
1366.png,4
1367.png,0
1368.png,1
1369.png,0
1370.png,4
1371.png,0
1372.png,0
1373.png,1
1374.png,4
1375.png,2
1376.png,0
1377.png,0
1378.png,1
1379.png,0
1380.png,0
1381.png,4
1382.png,2
1383.png,2
1384.png,4
1385.png,4
1386.png,2
1387.png,4
1388.png,4
1389.png,4
1390.png,2
1391.png,4
1392.png,2
1393.png,4
1394.png,1
1395.png,0
1396.png,4
1397.png,4
1398.png,4
1399.png,2
1400.png,0
1401.png,4
1402.png,4
1403.png,0
1404.png,2
1405.png,4
1406.png,1
1407.png,2
1408.png,0
1409.png,4
1410.png,4
1411.png,4
1412.png,0
1413.png,1
1414.png,1
1415.png,4
1416.png,0
1417.png,0
1418.png,2
1419.png,0
1420.png,4
1421.png,4
1422.png,4
1423.png,1
1424.png,4
1425.png,1
1426.png,0
1427.png,0
1428.png,4
1429.png,0
1430.png,2
1431.png,4
1432.png,0
1433.png,4
1434.png,4
1435.png,0
1436.png,2
1437.png,0
1438.png,0
1439.png,4
1440.png,0
1441.png,2
1442.png,0
1443.png,2
1444.png,4
1445.png,4
1446.png,4
1447.png,1
1448.png,0
1449.png,4
1450.png,4
1451.png,4
1452.png,4
1453.png,0
1454.png,0
1455.png,2
1456.png,4
1457.png,1
1458.png,0
1459.png,0
1460.png,4
1461.png,1
1462.png,4
1463.png,4
1464.png,0
1465.png,4
1466.png,0
1467.png,4
1468.png,1
1469.png,4
1470.png,0
1471.png,4
1472.png,4
1473.png,0
1474.png,0
1475.png,2
1476.png,4
1477.png,4
1478.png,0
1479.png,2
1480.png,4
1481.png,0
1482.png,1
1483.png,4
1484.png,4
1485.png,4
1486.png,0
1487.png,4
1488.png,4
1489.png,4
1490.png,4
1491.png,0
1492.png,4
1493.png,4
1494.png,1
1495.png,4
1496.png,4
1497.png,2
1498.png,4
1499.png,4
1500.png,0
1501.png,4
1502.png,4
1503.png,0
1504.png,2
1505.png,0
1506.png,0
1507.png,4
1508.png,4
1509.png,0
1510.png,4
1511.png,4
1512.png,2
1513.png,0
1514.png,0
1515.png,4
1516.png,4
1517.png,4
1518.png,4
1519.png,2
1520.png,4
1521.png,1
1522.png,2
1523.png,4
1524.png,4
1525.png,4
1526.png,4
1527.png,0
1528.png,4
1529.png,1
1530.png,4
1531.png,0
1532.png,4
1533.png,4
1534.png,0
1535.png,4
1536.png,4
1537.png,4
1538.png,0
1539.png,4
1540.png,4
1541.png,2
1542.png,4
1543.png,4
1544.png,0
1545.png,4
1546.png,4
1547.png,0
1548.png,4
1549.png,0
1550.png,4
1551.png,4
1552.png,1
1553.png,2
1554.png,4
1555.png,4
1556.png,0
1557.png,1
1558.png,4
1559.png,2
1560.png,1
1561.png,0
1562.png,4
1563.png,0
1564.png,0
1565.png,0
1566.png,2
1567.png,0
1568.png,4
1569.png,4
1570.png,4
1571.png,0
1572.png,4
1573.png,0
1574.png,4
1575.png,0
1576.png,4
1577.png,1
1578.png,0
1579.png,4
1580.png,4
1581.png,0
1582.png,0
1583.png,2
1584.png,0
1585.png,0
1586.png,0
1587.png,4
1588.png,0
1589.png,4
1590.png,0
1591.png,0
1592.png,0
1593.png,0
1594.png,0
1595.png,4
1596.png,1
1597.png,4
1598.png,0
1599.png,4
1600.png,2
1601.png,4
1602.png,4
1603.png,4
1604.png,0
1605.png,4
1606.png,4
1607.png,0
1608.png,0
1609.png,1
1610.png,1
1611.png,0
1612.png,4
1613.png,1
1614.png,0
1615.png,4
1616.png,0
1617.png,2
1618.png,2
1619.png,2
1620.png,4
1621.png,0
1622.png,4
1623.png,4
1624.png,2
1625.png,4
1626.png,4
1627.png,0
1628.png,4
1629.png,4
1630.png,2
1631.png,0
1632.png,4
1633.png,2
1634.png,2
1635.png,4
1636.png,1
1637.png,4
1638.png,4
1639.png,1
1640.png,4
1641.png,4
1642.png,2
1643.png,4
1644.png,0
1645.png,4
1646.png,4
1647.png,1
1648.png,4
1649.png,2
1650.png,4
1651.png,0
1652.png,4
1653.png,0
1654.png,4
1655.png,1
1656.png,4
1657.png,1
1658.png,1
1659.png,4
1660.png,2
1661.png,4
1662.png,2
1663.png,0
1664.png,0
1665.png,0
1666.png,4
1667.png,4
1668.png,4
1669.png,0
1670.png,4
1671.png,4
1672.png,4
1673.png,4
1674.png,2
1675.png,1
1676.png,4
1677.png,4
1678.png,1
1679.png,4
1680.png,4
1681.png,4
1682.png,0
1683.png,4
1684.png,4
1685.png,0
1686.png,0
1687.png,0
1688.png,0
1689.png,4
1690.png,4
1691.png,4
1692.png,4
1693.png,2
1694.png,4
1695.png,4
1696.png,0
1697.png,4
1698.png,1
1699.png,0
1700.png,0
1701.png,2
1702.png,4
1703.png,0
1704.png,4
1705.png,0
1706.png,0
1707.png,4
1708.png,4
1709.png,1
1710.png,4
1711.png,4
1712.png,4
1713.png,4
1714.png,4
1715.png,4
1716.png,4
1717.png,0
1718.png,4
1719.png,2
1720.png,1
1721.png,4
1722.png,2
1723.png,4
1724.png,1
1725.png,0
1726.png,2
1727.png,0
1728.png,4
1729.png,0
1730.png,4
1731.png,4
1732.png,0
1733.png,0
1734.png,0
1735.png,2
1736.png,4
1737.png,0
1738.png,4
1739.png,4
1740.png,0
1741.png,4
1742.png,2
1743.png,0
1744.png,0
1745.png,4
1746.png,4
1747.png,0
1748.png,4
1749.png,0
1750.png,1
1751.png,0
1752.png,4
1753.png,4
1754.png,1
1755.png,0
1756.png,0
1757.png,4
1758.png,0
1759.png,0
1760.png,1
1761.png,4
1762.png,2
1763.png,1
1764.png,4
1765.png,0
1766.png,4
1767.png,4
1768.png,2
1769.png,4
1770.png,4
1771.png,4
1772.png,4
1773.png,0
1774.png,0
1775.png,0
1776.png,2
1777.png,4
1778.png,4
1779.png,2
1780.png,0
1781.png,1
1782.png,4
1783.png,0
1784.png,0
1785.png,0
1786.png,4
1787.png,4
1788.png,4
1789.png,4
1790.png,0
1791.png,0
1792.png,1
1793.png,4
1794.png,1
1795.png,4
1796.png,0
1797.png,1
1798.png,4
1799.png,4
1800.png,4
1801.png,4
1802.png,2
1803.png,0
1804.png,4
1805.png,4
1806.png,0
1807.png,0
1808.png,0
1809.png,0
1810.png,0
1811.png,4
1812.png,0
1813.png,4
1814.png,0
1815.png,4
1816.png,4
1817.png,0
1818.png,4
1819.png,4
1820.png,1
1821.png,4
1822.png,4
1823.png,1
1824.png,2
1825.png,0
1826.png,0
1827.png,4
1828.png,0
1829.png,4
1830.png,4
1831.png,0
1832.png,1
1833.png,4
1834.png,1
1835.png,4
1836.png,0
1837.png,4
1838.png,4
1839.png,2
1840.png,0
1841.png,4
1842.png,2
1843.png,0
1844.png,1
1845.png,4
1846.png,0
1847.png,0
1848.png,0
1849.png,4
1850.png,2
1851.png,1
1852.png,0
1853.png,0
1854.png,0
1855.png,0
1856.png,0
1857.png,2
1858.png,4
1859.png,4
1860.png,4
1861.png,2
1862.png,4
1863.png,0
1864.png,1
1865.png,2
1866.png,4
1867.png,2
1868.png,4
1869.png,4
1870.png,4
1871.png,0
1872.png,4
1873.png,0
1874.png,2
1875.png,1
1876.png,2
1877.png,2
1878.png,0
1879.png,4
1880.png,0
1881.png,0
1882.png,4
1883.png,2
1884.png,1
1885.png,2
1886.png,0
1887.png,2
1888.png,0
1889.png,4
1890.png,4
1891.png,4
1892.png,4
1893.png,0
1894.png,0
1895.png,4
1896.png,4
1897.png,4
1898.png,1
1899.png,4
1900.png,1
1901.png,1
1902.png,2
1903.png,2
1904.png,0
1905.png,0
1906.png,0
1907.png,0
1908.png,0
1909.png,0
1910.png,0
1911.png,0
1912.png,0
1913.png,0
1914.png,2
1915.png,4
1916.png,1
1917.png,4
1918.png,4
1919.png,4
1920.png,4
1921.png,2
1922.png,2
1923.png,4
1924.png,4
1925.png,1
1926.png,0
1927.png,0
1928.png,0
1929.png,4
1930.png,4
1931.png,4
1932.png,0
1933.png,1
1934.png,1
1935.png,1
1936.png,4
1937.png,4
1938.png,0
1939.png,4
1940.png,1
1941.png,0
1942.png,0
1943.png,0
1944.png,4
1945.png,0
1946.png,4
1947.png,0
1948.png,0
1949.png,4
1950.png,1
1951.png,0
1952.png,4
1953.png,2
1954.png,0
1955.png,0
1956.png,1
1957.png,4
1958.png,2
1959.png,0
1960.png,0
1961.png,2
1962.png,0
1963.png,4
1964.png,4
1965.png,1
1966.png,4
1967.png,4
1968.png,4
1969.png,0
1970.png,0
1971.png,4
1972.png,0
1973.png,4
1974.png,0
1975.png,0
1976.png,0
1977.png,4
1978.png,4
1979.png,0
1980.png,4
1981.png,0
1982.png,0
1983.png,4
1984.png,0
1985.png,1
1986.png,0
1987.png,4
1988.png,1
1989.png,4
1990.png,4
1991.png,2
1992.png,4
1993.png,4
1994.png,4
1995.png,2
1996.png,0
1997.png,1
1998.png,4
1999.png,2
2000.png,2
2001.png,2
2002.png,0
2003.png,0
2004.png,4
2005.png,0
2006.png,4
2007.png,0
2008.png,0
2009.png,1
2010.png,4
2011.png,2
2012.png,0
2013.png,4
2014.png,0
2015.png,4
2016.png,0
2017.png,2
2018.png,4
2019.png,0
2020.png,0
2021.png,0
2022.png,1
2023.png,2
2024.png,4
2025.png,4
2026.png,0
2027.png,0
2028.png,0
2029.png,0
2030.png,4
2031.png,2
2032.png,1
2033.png,1
2034.png,4
2035.png,0
2036.png,3
2037.png,4
2038.png,4
2039.png,0
2040.png,4
2041.png,2
2042.png,0
2043.png,2
2044.png,0
2045.png,4
2046.png,0
2047.png,2
2048.png,4
2049.png,4
2050.png,4
2051.png,4
2052.png,4
2053.png,1
2054.png,4
2055.png,4
2056.png,2
2057.png,0
2058.png,4
2059.png,4
2060.png,4
2061.png,1
2062.png,4
2063.png,2
2064.png,2
2065.png,4
2066.png,0
2067.png,1
2068.png,4
2069.png,0
2070.png,4
2071.png,0
2072.png,4
2073.png,4
2074.png,4
2075.png,4
2076.png,4
2077.png,4
2078.png,4
2079.png,0
2080.png,4
2081.png,4
2082.png,4
2083.png,4
2084.png,4
2085.png,0
2086.png,0
2087.png,1
2088.png,0
2089.png,4
2090.png,4
2091.png,0
2092.png,4
2093.png,4
2094.png,4
2095.png,0
2096.png,4
2097.png,1
2098.png,0
2099.png,4
2100.png,0
2101.png,0
2102.png,4
2103.png,0
2104.png,0
2105.png,4
2106.png,2
2107.png,0
2108.png,2
2109.png,1
2110.png,0
2111.png,0
2112.png,4
2113.png,4
2114.png,0
2115.png,2
2116.png,4
2117.png,4
2118.png,0
2119.png,4
2120.png,1
2121.png,4
2122.png,0
2123.png,4
2124.png,4
2125.png,0
2126.png,1
2127.png,1
2128.png,4
2129.png,0
2130.png,1
2131.png,1
2132.png,2
2133.png,1
2134.png,0
2135.png,4
2136.png,4
2137.png,0
2138.png,0
2139.png,0
2140.png,4
